,code,entity,year,biofuels_production_-_twh
0,1,Africa (EI),1990,0.30510232
1,1,Africa (EI),1991,0.30510232
2,1,Africa (EI),1992,0.3052903
3,1,Africa (EI),1993,0.068616726
4,1,Africa (EI),1994,0.068616726
5,1,Africa (EI),1995,0.068616726
6,1,Africa (EI),1996,0.06880472
7,1,Africa (EI),1997,0.10292509
8,1,Africa (EI),1998,0.10292509
9,1,Africa (EI),1999,0.068616726
10,1,Africa (EI),2000,0.06880472
11,1,Africa (EI),2001,0.068616726
12,1,Africa (EI),2002,0.24095868
13,1,Africa (EI),2003,0.25171602
14,1,Africa (EI),2004,0.28782016
15,1,Africa (EI),2005,0.2943336
16,1,Africa (EI),2006,0.35644427
17,1,Africa (EI),2007,0.34569514
18,1,Africa (EI),2008,0.37789977
19,1,Africa (EI),2009,0.5937582
20,1,Africa (EI),2010,0.8238056
21,1,Africa (EI),2011,1.1333025
22,1,Africa (EI),2012,1.0127014
23,1,Africa (EI),2013,1.2231607
24,1,Africa (EI),2014,1.2937273
25,1,Africa (EI),2015,1.3539857
26,1,Africa (EI),2016,1.3136797
27,1,Africa (EI),2017,1.2329302
28,1,Africa (EI),2018,0.9895751
29,1,Africa (EI),2019,0.9999594
30,1,Africa (EI),2020,0.9791627
31,1,Africa (EI),2021,0.9594498
32,1,Africa (EI),2022,0.96028215
33,2,Argentina,2000,0.053206038
34,2,Argentina,2001,0.10612133
35,2,Argentina,2002,0.10612133
36,2,Argentina,2003,0.10612133
37,2,Argentina,2004,0.106412075
38,2,Argentina,2005,0.10612133
39,2,Argentina,2006,0.35267237
40,2,Argentina,2007,2.0078583
41,2,Argentina,2008,7.112291
42,2,Argentina,2009,11.965088
43,2,Argentina,2010,19.893946
44,2,Argentina,2011,25.844816
45,2,Argentina,2012,26.502539
46,2,Argentina,2013,23.838686
47,2,Argentina,2014,30.584425
48,2,Argentina,2015,23.461845
49,2,Argentina,2016,32.768284
50,2,Argentina,2017,36.231873
51,2,Argentina,2018,31.703428
52,2,Argentina,2019,28.55003
53,2,Argentina,2020,16.743963
54,2,Argentina,2021,24.716778
55,2,Argentina,2022,27.614145
56,3,Asia,2000,0.99766845
57,3,Asia,2001,1.0823115
58,3,Asia,2002,2.8769586
59,3,Asia,2003,6.005394
60,3,Asia,2004,6.2765636
61,3,Asia,2005,10.155068
62,3,Asia,2006,16.495813
63,3,Asia,2007,22.399572
64,3,Asia,2008,36.214046
65,3,Asia,2009,36.92018
66,3,Asia,2010,40.719894
67,3,Asia,2011,66.270325
68,3,Asia,2012,79.125084
69,3,Asia,2013,95.2556
70,3,Asia,2014,114.39615
71,3,Asia,2015,96.318245
72,3,Asia,2016,110.55877
73,3,Asia,2017,104.26565
74,3,Asia,2018,149.30495
75,3,Asia,2019,191.54884
76,3,Asia,2020,192.24567
77,3,Asia,2021,212.42262
78,3,Asia,2022,238.30185
79,4,Asia Pacific (EI),2000,0.99766845
80,4,Asia Pacific (EI),2001,1.0823116
81,4,Asia Pacific (EI),2002,2.8769584
82,4,Asia Pacific (EI),2003,6.5407166
83,4,Asia Pacific (EI),2004,6.598373
84,4,Asia Pacific (EI),2005,10.475128
85,4,Asia Pacific (EI),2006,17.087873
86,4,Asia Pacific (EI),2007,23.5589
87,4,Asia Pacific (EI),2008,38.09341
88,4,Asia Pacific (EI),2009,39.615307
89,4,Asia Pacific (EI),2010,42.82168
90,4,Asia Pacific (EI),2011,68.81304
91,4,Asia Pacific (EI),2012,81.81849
92,4,Asia Pacific (EI),2013,98.1015
93,4,Asia Pacific (EI),2014,117.3861
94,4,Asia Pacific (EI),2015,98.95857
95,4,Asia Pacific (EI),2016,112.021034
96,4,Asia Pacific (EI),2017,105.50118
97,4,Asia Pacific (EI),2018,150.80849
98,4,Asia Pacific (EI),2019,193.2863
99,4,Asia Pacific (EI),2020,193.70204
100,4,Asia Pacific (EI),2021,213.65396
101,4,Asia Pacific (EI),2022,239.61235
102,5,Australia,2003,0.53532314
103,5,Australia,2004,0.32180902
104,5,Australia,2005,0.32005984
105,5,Australia,2006,0.5920587
106,5,Australia,2007,1.1593293
107,5,Australia,2008,1.8793634
108,5,Australia,2009,2.695126
109,5,Australia,2010,2.101782
110,5,Australia,2011,2.5427177
111,5,Australia,2012,2.6933994
112,5,Australia,2013,2.845892
113,5,Australia,2014,2.9899483
114,5,Australia,2015,2.6403358
115,5,Australia,2016,1.4622647
116,5,Australia,2017,1.2355342
117,5,Australia,2018,1.5035336
118,5,Australia,2019,1.7374655
119,5,Australia,2020,1.4563833
120,5,Australia,2021,1.2313416
121,5,Australia,2022,1.3105061
122,6,Austria,1990,0.073269
123,6,Austria,1991,0.08024701
124,6,Austria,1992,0.08955101
125,6,Austria,1993,0.10118101
126,6,Austria,1994,0.067454
127,6,Austria,1995,0.13025601
128,6,Austria,1996,0.141886
129,6,Austria,1997,0.15351601
130,6,Austria,1998,0.16514601
131,6,Austria,1999,0.181428
132,6,Austria,2000,0.21282415
133,6,Austria,2001,0.21224266
134,6,Austria,2002,0.26530334
135,6,Austria,2003,0.318364
136,6,Austria,2004,0.58526635
137,6,Austria,2005,0.84897065
138,6,Austria,2006,1.273456
139,6,Austria,2007,2.5759044
140,6,Austria,2008,3.0956252
141,6,Austria,2009,4.2849255
142,6,Austria,2010,4.4873886
143,6,Austria,2011,4.459111
144,6,Austria,2012,3.9966114
145,6,Austria,2013,3.540612
146,6,Austria,2014,4.3583813
147,6,Austria,2015,4.8072314
148,6,Austria,2016,4.478492
149,6,Austria,2017,4.4122252
150,6,Austria,2018,4.4226027
151,6,Austria,2019,4.576807
152,6,Austria,2020,4.313216
153,6,Austria,2021,4.479076
154,6,Austria,2022,3.7537894
