,code,entity,year,wind_energy_capacity
0,44,Afghanistan,2012,0.0001
1,44,Afghanistan,2013,0.0001
2,44,Afghanistan,2014,0.0001
3,44,Afghanistan,2015,0.0001
4,44,Afghanistan,2016,0.0001
5,44,Afghanistan,2017,0.0004
6,44,Afghanistan,2018,0.0004
7,44,Afghanistan,2019,0.0004
8,44,Afghanistan,2020,0.0004
9,44,Afghanistan,2021,0.0004
10,44,Afghanistan,2022,0.0004
11,45,Africa,2000,0.13905
12,45,Africa,2001,0.13905
13,45,Africa,2002,0.14431
14,45,Africa,2003,0.15379001
15,45,Africa,2004,0.23611
16,45,Africa,2005,0.24018
17,45,Africa,2006,0.327905
18,45,Africa,2007,0.4701
19,45,Africa,2008,0.5553
20,45,Africa,2009,0.7424
21,45,Africa,2010,0.864777
22,45,Africa,2011,0.994982
23,45,Africa,2012,1.127594
24,45,Africa,2013,1.741834
25,45,Africa,2014,2.399398
26,45,Africa,2015,3.320268
27,45,Africa,2016,3.831394
28,45,Africa,2017,4.578262700000001
29,45,Africa,2018,5.4715527
30,45,Africa,2019,5.528753
31,45,Africa,2020,6.5146533
32,45,Africa,2021,7.3701533
33,45,Africa,2022,7.6846533
34,46,Africa (IRENA),2000,0.13905
35,46,Africa (IRENA),2001,0.13905
36,46,Africa (IRENA),2002,0.14431
37,46,Africa (IRENA),2003,0.1537899999999999
38,46,Africa (IRENA),2004,0.23611
39,46,Africa (IRENA),2005,0.24018
40,46,Africa (IRENA),2006,0.327905
41,46,Africa (IRENA),2007,0.4701
42,46,Africa (IRENA),2008,0.5553
43,46,Africa (IRENA),2009,0.7424
44,46,Africa (IRENA),2010,0.864777
45,46,Africa (IRENA),2011,0.994982
46,46,Africa (IRENA),2012,1.127594
47,46,Africa (IRENA),2013,1.741834
48,46,Africa (IRENA),2014,2.399398
49,46,Africa (IRENA),2015,3.320268
50,46,Africa (IRENA),2016,3.831394
51,46,Africa (IRENA),2017,4.578263
52,46,Africa (IRENA),2018,5.471553
53,46,Africa (IRENA),2019,5.528753
54,46,Africa (IRENA),2020,6.514653
55,46,Africa (IRENA),2021,7.370153
56,46,Africa (IRENA),2022,7.684653000000001
57,47,Algeria,2014,0.0101999999999999
58,47,Algeria,2015,0.0101999999999999
59,47,Algeria,2016,0.0101999999999999
60,47,Algeria,2017,0.0101999999999999
61,47,Algeria,2018,0.01
62,47,Algeria,2019,0.01
63,47,Algeria,2020,0.01
64,47,Algeria,2021,0.01
65,47,Algeria,2022,0.01
66,48,Antigua and Barbuda,2020,0.004
67,48,Antigua and Barbuda,2021,0.004
68,48,Antigua and Barbuda,2022,0.004
69,2,Argentina,2000,0.014112
70,2,Argentina,2001,0.024829
71,2,Argentina,2002,0.0257979999999999
72,2,Argentina,2003,0.025729
73,2,Argentina,2004,0.027829
74,2,Argentina,2005,0.027829
75,2,Argentina,2006,0.027829
76,2,Argentina,2007,0.027829
77,2,Argentina,2008,0.027829
78,2,Argentina,2009,0.027829
79,2,Argentina,2010,0.027829
80,2,Argentina,2011,0.059579
81,2,Argentina,2012,0.136979
82,2,Argentina,2013,0.189979
83,2,Argentina,2014,0.215187
84,2,Argentina,2015,0.187104
85,2,Argentina,2016,0.187442
86,2,Argentina,2017,0.226742
87,2,Argentina,2018,0.750342
88,2,Argentina,2019,1.609359
89,2,Argentina,2020,2.623904
90,2,Argentina,2021,3.292124
