,code,entity,year,geothermal_energy_capacity
0,45,Africa,2000,65.3
1,45,Africa,2001,65.3
2,45,Africa,2002,65.3
3,45,Africa,2003,65.3
4,45,Africa,2004,135.3
5,45,Africa,2005,135.3
6,45,Africa,2006,135.3
7,45,Africa,2007,135.3
8,45,Africa,2008,135.3
9,45,Africa,2009,170.3
10,45,Africa,2010,205.3
11,45,Africa,2011,205.3
12,45,Africa,2012,212.8
13,45,Africa,2013,212.8
14,45,Africa,2014,373.4
15,45,Africa,2015,626.2
16,45,Africa,2016,660.2
17,45,Africa,2017,680.2
18,45,Africa,2018,691.1
19,45,Africa,2019,691.1
20,45,Africa,2020,870.39996
21,45,Africa,2021,870.39996
22,45,Africa,2022,956.39996
23,46,Africa (IRENA),2000,65.3
24,46,Africa (IRENA),2001,65.3
25,46,Africa (IRENA),2002,65.3
26,46,Africa (IRENA),2003,65.3
27,46,Africa (IRENA),2004,135.3
28,46,Africa (IRENA),2005,135.3
29,46,Africa (IRENA),2006,135.3
30,46,Africa (IRENA),2007,135.3
31,46,Africa (IRENA),2008,135.3
32,46,Africa (IRENA),2009,170.3
33,46,Africa (IRENA),2010,205.3
34,46,Africa (IRENA),2011,205.3
35,46,Africa (IRENA),2012,212.8
36,46,Africa (IRENA),2013,212.8
37,46,Africa (IRENA),2014,373.4
38,46,Africa (IRENA),2015,626.2
39,46,Africa (IRENA),2016,660.2
40,46,Africa (IRENA),2017,680.2
41,46,Africa (IRENA),2018,691.1
42,46,Africa (IRENA),2019,691.1
43,46,Africa (IRENA),2020,870.4
44,46,Africa (IRENA),2021,870.4
45,46,Africa (IRENA),2022,956.4
46,2,Argentina,2000,0.6
47,2,Argentina,2001,0.6
48,2,Argentina,2002,0.6
49,2,Argentina,2003,0.6
50,2,Argentina,2004,0.6
51,2,Argentina,2005,0.6
52,2,Argentina,2006,0.6
53,2,Argentina,2007,0.6
54,2,Argentina,2008,0.6
55,2,Argentina,2009,0.0
56,3,Asia,2000,2944.65
57,3,Asia,2001,3204.65
58,3,Asia,2002,3204.65
59,3,Asia,2003,3223.65
60,3,Asia,2004,3238.65
61,3,Asia,2005,3268.65
62,3,Asia,2006,3273.65
63,3,Asia,2007,3403.65
64,3,Asia,2008,3485.75
65,3,Asia,2009,3672.75
66,3,Asia,2010,3691.05
67,3,Asia,2011,3750.15
68,3,Asia,2012,3883.15
69,3,Asia,2013,4039.45
70,3,Asia,2014,4258.85
71,3,Asia,2015,4520.45
72,3,Asia,2016,4822.45
73,3,Asia,2017,5290.15
74,3,Asia,2018,5657.998
75,3,Asia,2019,6055.088
76,3,Asia,2020,6153.588
77,3,Asia,2021,6376.138
78,3,Asia,2022,6402.637
79,51,Asia (IRENA),2000,2926.65
80,51,Asia (IRENA),2001,3186.65
81,51,Asia (IRENA),2002,3186.65
82,51,Asia (IRENA),2003,3208.65
83,51,Asia (IRENA),2004,3223.65
84,51,Asia (IRENA),2005,3253.65
85,51,Asia (IRENA),2006,3250.65
86,51,Asia (IRENA),2007,3380.65
87,51,Asia (IRENA),2008,3455.75
88,51,Asia (IRENA),2009,3595.75
89,51,Asia (IRENA),2010,3597.05
90,51,Asia (IRENA),2011,3636.15
91,51,Asia (IRENA),2012,3721.15
92,51,Asia (IRENA),2013,3728.45
93,51,Asia (IRENA),2014,3853.85
94,51,Asia (IRENA),2015,3896.45
95,51,Asia (IRENA),2016,4001.45
96,51,Asia (IRENA),2017,4226.45
97,51,Asia (IRENA),2018,4375.48
98,51,Asia (IRENA),2019,4540.4
99,51,Asia (IRENA),2020,4540.4
100,51,Asia (IRENA),2021,4699.95
101,51,Asia (IRENA),2022,4711.349
102,5,Australia,2000,0.2
103,5,Australia,2001,0.2
104,5,Australia,2002,0.2
105,5,Australia,2003,0.1
106,5,Australia,2004,0.1
107,5,Australia,2005,0.2
108,5,Australia,2006,0.1
109,5,Australia,2007,0.1
110,5,Australia,2008,0.1
111,5,Australia,2009,0.1
112,5,Australia,2010,0.1
113,5,Australia,2011,0.1
114,5,Australia,2012,0.1
115,5,Australia,2013,0.1
116,5,Australia,2014,0.1
117,5,Australia,2015,0.1
118,5,Australia,2016,0.1
119,5,Australia,2017,0.1
120,5,Australia,2018,0.0
121,5,Australia,2019,0.31
122,5,Australia,2020,0.31
123,5,Australia,2021,0.31
124,5,Australia,2022,0.31
125,6,Austria,2002,2.0
126,6,Austria,2003,2.0
127,6,Austria,2004,2.0
128,6,Austria,2005,0.915
129,6,Austria,2006,0.915
130,6,Austria,2007,0.915
131,6,Austria,2008,0.915
132,6,Austria,2009,0.915
133,6,Austria,2010,0.915
134,6,Austria,2011,0.915
135,6,Austria,2012,0.915
136,6,Austria,2013,0.915
137,6,Austria,2014,0.915
138,6,Austria,2015,0.915
139,6,Austria,2016,0.924
140,6,Austria,2017,0.915
141,6,Austria,2018,0.915
142,6,Austria,2019,0.915
143,6,Austria,2020,0.915
144,6,Austria,2021,0.915
145,6,Austria,2022,0.915
146,66,Central America and the Caribbean (IRENA),2000,360.2
147,66,Central America and the Caribbean (IRENA),2001,365.2
148,66,Central America and the Caribbean (IRENA),2002,416.4
149,66,Central America and the Caribbean (IRENA),2003,434.4
150,66,Central America and the Caribbean (IRENA),2004,427.4
151,66,Central America and the Caribbean (IRENA),2005,448.4
152,66,Central America and the Caribbean (IRENA),2006,473.6
153,66,Central America and the Caribbean (IRENA),2007,526.8
154,66,Central America and the Caribbean (IRENA),2008,526.8
155,66,Central America and the Caribbean (IRENA),2009,526.8
156,66,Central America and the Caribbean (IRENA),2010,526.8
157,66,Central America and the Caribbean (IRENA),2011,578.6
158,66,Central America and the Caribbean (IRENA),2012,655.6
159,66,Central America and the Caribbean (IRENA),2013,640.6
160,66,Central America and the Caribbean (IRENA),2014,637.1
161,66,Central America and the Caribbean (IRENA),2015,639.96
162,66,Central America and the Caribbean (IRENA),2016,629.46
163,66,Central America and the Caribbean (IRENA),2017,664.96
164,66,Central America and the Caribbean (IRENA),2018,664.96
165,66,Central America and the Caribbean (IRENA),2019,721.5
166,66,Central America and the Caribbean (IRENA),2020,722.7
167,66,Central America and the Caribbean (IRENA),2021,722.7
168,66,Central America and the Caribbean (IRENA),2022,723.5
169,68,Chile,2017,24.0
170,68,Chile,2018,48.0
171,68,Chile,2019,39.7
172,68,Chile,2020,39.7
173,68,Chile,2021,39.7
174,68,Chile,2022,51.4
175,11,China,2000,21.65
176,11,China,2001,21.65
177,11,China,2002,21.65
178,11,China,2003,21.65
179,11,China,2004,21.65
180,11,China,2005,21.65
181,11,China,2006,21.65
182,11,China,2007,21.65
183,11,China,2008,24.75
184,11,China,2009,24.75
185,11,China,2010,24.05
186,11,China,2011,26.15
187,11,China,2012,26.15
188,11,China,2013,25.95
189,11,China,2014,25.95
190,11,China,2015,25.75
191,11,China,2016,25.75
192,11,China,2017,25.75
193,11,China,2018,25.75
194,70,Costa Rica,2000,145.0
195,70,Costa Rica,2001,145.0
196,70,Costa Rica,2002,144.7
197,70,Costa Rica,2003,162.7
198,70,Costa Rica,2004,165.7
199,70,Costa Rica,2005,165.7
200,70,Costa Rica,2006,165.7
201,70,Costa Rica,2007,165.7
202,70,Costa Rica,2008,165.7
203,70,Costa Rica,2009,165.7
204,70,Costa Rica,2010,165.7
205,70,Costa Rica,2011,217.5
206,70,Costa Rica,2012,217.5
207,70,Costa Rica,2013,217.5
208,70,Costa Rica,2014,217.5
209,70,Costa Rica,2015,217.36
210,70,Costa Rica,2016,206.86
211,70,Costa Rica,2017,206.86
212,70,Costa Rica,2018,206.86
213,70,Costa Rica,2019,261.86
214,70,Costa Rica,2020,261.86
215,70,Costa Rica,2021,261.86
216,70,Costa Rica,2022,262.66
217,71,Croatia,2018,10.0
218,71,Croatia,2019,10.0
219,71,Croatia,2020,10.0
220,71,Croatia,2021,10.0
221,71,Croatia,2022,10.0
222,82,El Salvador,2000,161.2
223,82,El Salvador,2001,161.2
224,82,El Salvador,2002,161.2
225,82,El Salvador,2003,161.2
226,82,El Salvador,2004,151.2
227,82,El Salvador,2005,151.2
228,82,El Salvador,2006,151.2
229,82,El Salvador,2007,204.4
230,82,El Salvador,2008,204.4
231,82,El Salvador,2009,204.4
232,82,El Salvador,2010,204.4
233,82,El Salvador,2011,204.4
234,82,El Salvador,2012,204.4
235,82,El Salvador,2013,204.4
236,82,El Salvador,2014,204.4
237,82,El Salvador,2015,204.4
238,82,El Salvador,2016,204.4
239,82,El Salvador,2017,204.4
240,82,El Salvador,2018,204.4
241,82,El Salvador,2019,204.4
242,82,El Salvador,2020,204.4
243,82,El Salvador,2021,204.4
244,82,El Salvador,2022,204.4
245,85,Ethiopia,2000,7.3
