Entity,Code,Year,Biofuels production - TWh
Africa (EI),,1990,0.30510232
Africa (EI),,1991,0.30510232
Africa (EI),,1992,0.3052903
Africa (EI),,1993,0.068616726
Africa (EI),,1994,0.068616726
Africa (EI),,1995,0.068616726
Africa (EI),,1996,0.06880472
Africa (EI),,1997,0.10292509
Africa (EI),,1998,0.10292509
Africa (EI),,1999,0.068616726
Africa (EI),,2000,0.06880472
Africa (EI),,2001,0.068616726
Africa (EI),,2002,0.24095868
Africa (EI),,2003,0.25171602
Africa (EI),,2004,0.28782016
Africa (EI),,2005,0.2943336
Africa (EI),,2006,0.35644427
Africa (EI),,2007,0.34569514
Africa (EI),,2008,0.37789977
Africa (EI),,2009,0.5937582
Africa (EI),,2010,0.8238056
Africa (EI),,2011,1.1333025
Africa (EI),,2012,1.0127014
Africa (EI),,2013,1.2231607
Africa (EI),,2014,1.2937273
Africa (EI),,2015,1.3539857
Africa (EI),,2016,1.3136797
Africa (EI),,2017,1.2329302
Africa (EI),,2018,0.9895751
Africa (EI),,2019,0.9999594
Africa (EI),,2020,0.9791627
Africa (EI),,2021,0.9594498
Africa (EI),,2022,0.96028215
Argentina,ARG,2000,0.053206038
Argentina,ARG,2001,0.10612133
Argentina,ARG,2002,0.10612133
Argentina,ARG,2003,0.10612133
Argentina,ARG,2004,0.106412075
Argentina,ARG,2005,0.10612133
Argentina,ARG,2006,0.35267237
Argentina,ARG,2007,2.0078583
Argentina,ARG,2008,7.112291
Argentina,ARG,2009,11.965088
Argentina,ARG,2010,19.893946
Argentina,ARG,2011,25.844816
Argentina,ARG,2012,26.502539
Argentina,ARG,2013,23.838686
Argentina,ARG,2014,30.584425
Argentina,ARG,2015,23.461845
Argentina,ARG,2016,32.768284
Argentina,ARG,2017,36.231873
Argentina,ARG,2018,31.703428
Argentina,ARG,2019,28.55003
Argentina,ARG,2020,16.743963
Argentina,ARG,2021,24.716778
Argentina,ARG,2022,27.614145
Asia,,2000,0.99766845
Asia,,2001,1.0823115
Asia,,2002,2.8769586
Asia,,2003,6.005394
Asia,,2004,6.2765636
Asia,,2005,10.155068
Asia,,2006,16.495813
Asia,,2007,22.399572
Asia,,2008,36.214046
Asia,,2009,36.92018
Asia,,2010,40.719894
Asia,,2011,66.270325
Asia,,2012,79.125084
Asia,,2013,95.2556
Asia,,2014,114.39615
Asia,,2015,96.318245
Asia,,2016,110.55877
Asia,,2017,104.26565
Asia,,2018,149.30495
Asia,,2019,191.54884
Asia,,2020,192.24567
Asia,,2021,212.42262
Asia,,2022,238.30185
Asia Pacific (EI),,2000,0.99766845
Asia Pacific (EI),,2001,1.0823116
Asia Pacific (EI),,2002,2.8769584
Asia Pacific (EI),,2003,6.5407166
Asia Pacific (EI),,2004,6.598373
Asia Pacific (EI),,2005,10.475128
Asia Pacific (EI),,2006,17.087873
Asia Pacific (EI),,2007,23.5589
Asia Pacific (EI),,2008,38.09341
Asia Pacific (EI),,2009,39.615307
Asia Pacific (EI),,2010,42.82168
Asia Pacific (EI),,2011,68.81304
Asia Pacific (EI),,2012,81.81849
Asia Pacific (EI),,2013,98.1015
Asia Pacific (EI),,2014,117.3861
Asia Pacific (EI),,2015,98.95857
Asia Pacific (EI),,2016,112.021034
Asia Pacific (EI),,2017,105.50118
Asia Pacific (EI),,2018,150.80849
Asia Pacific (EI),,2019,193.2863
Asia Pacific (EI),,2020,193.70204
Asia Pacific (EI),,2021,213.65396
Asia Pacific (EI),,2022,239.61235
Australia,AUS,2003,0.53532314
Australia,AUS,2004,0.32180902
Australia,AUS,2005,0.32005984
Australia,AUS,2006,0.5920587
Australia,AUS,2007,1.1593293
Australia,AUS,2008,1.8793634
Australia,AUS,2009,2.695126
Australia,AUS,2010,2.101782
Australia,AUS,2011,2.5427177
Australia,AUS,2012,2.6933994
Australia,AUS,2013,2.845892
Australia,AUS,2014,2.9899483
Australia,AUS,2015,2.6403358
Australia,AUS,2016,1.4622647
Australia,AUS,2017,1.2355342
Australia,AUS,2018,1.5035336
Australia,AUS,2019,1.7374655
Australia,AUS,2020,1.4563833
Australia,AUS,2021,1.2313416
Australia,AUS,2022,1.3105061
Austria,AUT,1990,0.073269
Austria,AUT,1991,0.08024701
Austria,AUT,1992,0.08955101
Austria,AUT,1993,0.10118101
Austria,AUT,1994,0.067454
Austria,AUT,1995,0.13025601
Austria,AUT,1996,0.141886
Austria,AUT,1997,0.15351601
Austria,AUT,1998,0.16514601
Austria,AUT,1999,0.181428
Austria,AUT,2000,0.21282415
Austria,AUT,2001,0.21224266
Austria,AUT,2002,0.26530334
Austria,AUT,2003,0.318364
Austria,AUT,2004,0.58526635
Austria,AUT,2005,0.84897065
Austria,AUT,2006,1.273456
Austria,AUT,2007,2.5759044
Austria,AUT,2008,3.0956252
Austria,AUT,2009,4.2849255
Austria,AUT,2010,4.4873886
Austria,AUT,2011,4.459111
Austria,AUT,2012,3.9966114
Austria,AUT,2013,3.540612
Austria,AUT,2014,4.3583813
Austria,AUT,2015,4.8072314
Austria,AUT,2016,4.478492
Austria,AUT,2017,4.4122252
Austria,AUT,2018,4.4226027
Austria,AUT,2019,4.576807
Austria,AUT,2020,4.313216
Austria,AUT,2021,4.479076
Austria,AUT,2022,3.7537894
Belgium,BEL,2005,0
Belgium,BEL,2006,0
Belgium,BEL,2007,0
Belgium,BEL,2008,0
Belgium,BEL,2009,1.5663053
Belgium,BEL,2010,4.2494974
Belgium,BEL,2011,4.906837
Belgium,BEL,2012,5.2025642
Belgium,BEL,2013,5.10835
Belgium,BEL,2014,6.688181
Belgium,BEL,2015,4.491274
Belgium,BEL,2016,4.3256507
Belgium,BEL,2017,5.181677
Belgium,BEL,2018,4.935505
Belgium,BEL,2019,5.2234054
Belgium,BEL,2020,5.400577
Belgium,BEL,2021,5.012553
Belgium,BEL,2022,5.641094
Brazil,BRA,1990,68.512
Brazil,BRA,1991,76.815605
Brazil,BRA,1992,70.370445
Brazil,BRA,1993,68.25598
Brazil,BRA,1994,74.95961
Brazil,BRA,1995,76.39262
Brazil,BRA,1996,85.02924
Brazil,BRA,1997,93.43981
Brazil,BRA,1998,85.30479
Brazil,BRA,1999,78.68598
Brazil,BRA,2000,65.01594
Brazil,BRA,2001,69.79248
Brazil,BRA,2002,76.622284
Brazil,BRA,2003,88.292885
Brazil,BRA,2004,89.07529
Brazil,BRA,2005,97.43511
Brazil,BRA,2006,108.2094
Brazil,BRA,2007,139.81993
Brazil,BRA,2008,174.39844
Brazil,BRA,2009,171.59833
Brazil,BRA,2010,189.93903
Brazil,BRA,2011,163.06369
Brazil,BRA,2012,166.94719
Brazil,BRA,2013,193.97246
Brazil,BRA,2014,204.10724
Brazil,BRA,2015,218.91077
Brazil,BRA,2016,206.00305
Brazil,BRA,2017,207.05112
Brazil,BRA,2018,248.83961
Brazil,BRA,2019,266.04663
Brazil,BRA,2020,255.50471
Brazil,BRA,2021,242.87822
Brazil,BRA,2022,254.02217
CIS (EI),,2007,0
CIS (EI),,2008,0.07514027
CIS (EI),,2009,0.2347597
CIS (EI),,2010,0.38417032
CIS (EI),,2011,0.30500025
CIS (EI),,2012,0.33200046
